;Cantidad de televisores;Cantidad de computadores;Cantidad de dispositivos electrónicos;Horas de uso promedio;Tamaño del hogar;Consumo de Energía
0;1;2;4;2,92;124,78477010533196;803,1671288471501
1;4;2;7;5,109999999999999;39,55065067882591;303,83665526673957
2;1;2;4;2,92;70,66922338252253;475,4966380645655
3;6;0;7;5,109999999999999;91,72036139976599;616,54262478624
4;2;0;3;2,19;67,43760318721071;440,65805779695535
5;6;3;10;7,3;43,62322889048372;351,30588645240005
6;2;3;6;4,38;20,235400378073116;170,2568495923203
7;5;1;7;5,109999999999999;58,90498687796129;423,00236776528254
8;5;0;6;4,38;67,68908403320073;467,0184939306943
9;6;0;7;5,109999999999999;98,03363287887882;660,548262574551
10;5;1;7;5,109999999999999;79,05243827519566;537,9211904014069
11;3;1;5;3,65;62,546858089129955;419,7258790809451
12;4;3;8;5,84;55,94078461654958;422,3278805385515
13;2;0;3;2,19;47,39101603568222;316,91495658356035
14;6;2;9;6,57;84,58399438137877;596,5464979482452
15;3;0;4;2,92;58,192538821715885;393,8107716641102
16;6;2;9;6,57;92,94712133192606;639,5146864849261
17;2;1;4;2,92;64,56560662562428;422,260365308602
18;3;1;5;3,65;26,707814794663506;208,14119585005398
19;1;0;2;1,46;27,571967721403873;188,31870207122913
20;5;3;9;6,57;74,8915920330442;537,6682571783621
21;3;3;7;5,109999999999999;59,50582663274385;433,24355992899154
22;5;2;8;5,84;64,74284546753441;463,00438273353745
23;3;1;5;3,65;122,91017560588867;793,3299821106021
24;3;0;4;2,92;8,430956373265474;84,15692115781681
25;3;3;7;5,109999999999999;60,9784269845887;427,23576158564214
26;6;1;8;5,84;104,48199173540172;705,3508156807866
27;3;0;4;2,92;53,12920168609061;359,43585764599106
28;4;3;8;5,84;48,1039232951755;373,2045523485145
29;2;1;4;2,92;44,736675576624876;313,3841164618208
30;2;1;4;2,92;62,84715050772806;416,5542265245201
31;2;3;6;4,38;90,43606870818188;603,3897974426592
32;1;0;2;1,46;78,78707775290707;498,1247355470237
33;4;2;7;5,109999999999999;55,25098658875221;397,0411282450213
34;4;3;8;5,84;124,27704984208378;835,5979391772029
35;2;0;3;2,19;62,43989124981705;406,9808340927956
36;1;1;3;2,19;75,41756082486825;492,42362527852345
37;4;0;5;3,65;44,02445831054308;311,58035815341003
38;4;1;6;4,38;65,13006663476513;450,4833203795515
39;2;2;5;3,65;78,95545609488958;530,2879762867673
40;5;1;7;5,109999999999999;56,42215929565468;409,4067502292201
41;1;2;4;2,92;78,19626845287517;519,2680416538681
42;5;2;8;5,84;73,99446664711945;520,7849768349412
43;6;3;10;7,3;55,11969749576984;413,91400155598325
44;1;1;3;2,19;99,45666862179593;634,3042575831979
45;5;0;6;4,38;96,39825613039973;640,654970272162
46;1;1;3;2,19;94,99211520990158;615,7272338312441
47;3;0;4;2,92;62,7689132725421;415,41299324362467
48;2;3;6;4,38;49,92433193849055;357,02365709227996
49;1;2;4;2,92;79,89842987904399;517,3063414126887
50;5;2;8;5,84;62,881170223838254;448,1643526959958
51;1;0;2;1,46;80,14425508457845;510,6550315113628
52;2;1;4;2,92;97,84901465981238;637,5218021251937
53;6;0;7;5,109999999999999;81,01821937309914;553,3634681655572
54;1;3;5;3,65;42,597825603700215;309,0739203521406
55;4;2;7;5,109999999999999;102,7622037869537;694,6499759709733
56;3;1;5;3,65;117,36148803853757;758,4737059272169
57;6;2;9;6,57;69,31849288333152;510,20700558027534
58;1;2;4;2,92;92,83223044730987;604,0879785916693
59;1;3;5;3,65;71,14418969976711;482,47472913122823
60;6;2;9;6,57;70,42882289643443;508,9636557787879
61;3;3;7;5,109999999999999;54,54507178717773;391,6090016764329
62;3;2;6;4,38;79,67753268178258;544,1544862460659
63;5;1;7;5,109999999999999;25,135055409553118;218,8975604667787
64;4;1;6;4,38;39,70621019110985;296,60449703832023
65;1;1;3;2,19;72,78055250674858;479,3015185629813
66;6;1;8;5,84;87,22304841926635;608,6757077027964
67;2;1;4;2,92;67,74706686405061;442,70334681821157
68;5;1;7;5,109999999999999;58,1435173287837;422,608136424176
69;4;3;8;5,84;99,12415669759669;680,5480542146887
70;3;0;4;2,92;89,02045281837465;579,3724317645429
71;1;1;3;2,19;79,91640674382802;524,0050409791169
72;4;2;7;5,109999999999999;72,37794243381893;493,85978817583606
73;1;1;3;2,19;66,97124213589086;431,35728110972286
74;1;2;4;2,92;27,189751009931634;199,81073876128616
75;6;2;9;6,57;78,24270909219598;554,0976904154082
76;2;3;6;4,38;82,44684773062082;563,0892399917024
77;1;2;4;2,92;92,2783264465423;600,0952647304214
78;6;0;7;5,109999999999999;60,01673279121849;428,6804622404811
79;5;1;7;5,109999999999999;81,03125491409422;549,2100121356364
80;3;3;7;5,109999999999999;41,254471946497446;308,95486260116337
81;1;3;5;3,65;83,51346118740875;560,0792074824263
82;4;2;7;5,109999999999999;80,44390331086944;554,778695709279
83;6;1;8;5,84;43,0352956830898;332,5929843537942
84;3;3;7;5,109999999999999;86,59586307583736;594,276719676446
85;6;2;9;6,57;79,1995710773115;565,6505810114044
86;5;2;8;5,84;58,60895972624794;430,9268926048651
87;3;3;7;5,109999999999999;73,89849326118811;512,4590747221947
88;6;2;9;6,57;64,23669373181102;473,77232870390696
89;5;0;6;4,38;69,588708418824;481,8747356544879
90;6;1;8;5,84;49,48411749556223;377,6717876703998
91;2;2;5;3,65;76,90828945502695;516,7062208342996
92;2;2;5;3,65;64,91018651887035;444,06889614436085
93;3;1;5;3,65;92,0973556324907;606,9636883050865
94;4;1;6;4,38;80,61431984768846;538,4320650140768
95;2;3;6;4,38;84,472567266783;572,1637717082967
96;2;0;3;2,19;89,8579335197534;570,5038657716781
97;2;3;6;4,38;79,51184787664128;539,4123827229538
98;4;1;6;4,38;87,33492332635117;580,6990366699958
99;3;1;5;3,65;85,20139510259825;564,9759465315261
100;5;1;7;5,109999999999999;73,99044546482352;509,75479550470834
101;2;2;5;3,65;83,05462886858359;557,0459149281398
102;3;3;7;5,109999999999999;68,17955329766046;482,6466468297233
103;4;1;6;4,38;119,43405505469713;788,7601996559208
104;3;3;7;5,109999999999999;79,26422105108396;546,4724029589958
105;6;0;7;5,109999999999999;84,99413773444633;579,685199324791
106;3;0;4;2,92;108,51918975025245;698,4176851667781
107;6;2;9;6,57;98,33835513566936;687,6810454609683
108;4;0;5;3,65;82,67546661323784;550,0170899556908
109;1;1;3;2,19;67,77011644905654;438,9311255063605
110;1;1;3;2,19;61,777487786506384;405,2736340716132
111;6;3;10;7,3;0,8727964850960888;92,69670436782515
112;3;1;5;3,65;73,71851275699318;482,2336790453436
113;6;1;8;5,84;112,31628296384262;755,4433740072833
114;5;3;9;6,57;40,296929244958974;324,46850239285646
115;5;3;9;6,57;84,79558457293179;595,7716145461447
116;6;3;10;7,3;61,240122193630086;466,17497929946865
117;5;2;8;5,84;67,08796803270094;477,93636325977945
118;1;1;3;2,19;62,6938627677382;407,3358897493763
119;4;1;6;4,38;25,810720750810248;210,72156169205869
120;3;0;4;2,92;79,63833190206549;521,3265892254001
121;5;2;8;5,84;17,53139585735827;173,57691922329033
122;1;0;2;1,46;82,72905346633644;520,0235531506972
123;3;2;6;4,38;91,4365722070261;612,2923318936224
124;3;0;4;2,92;64,94315112709678;424,9291131990131
125;4;3;8;5,84;51,37662227874668;393,8092117724887
126;3;2;6;4,38;47,9702306765905;348,95373030559745
127;4;0;5;3,65;78,77729798893745;527,9188176092197
128;3;0;4;2,92;124,23723999319446;793,6785555959499
129;1;0;2;1,46;89,4999797607162;569,4426750185183
130;4;1;6;4,38;96,280308799919;645,0546972024848
131;3;2;6;4,38;41,95620167886369;311,6235006282228
132;1;1;3;2,19;69,66896642949041;456,35482681560075
133;2;3;6;4,38;86,76633025887905;581,033216361598
134;5;2;8;5,84;26,4706401182779;232,7967586524383
135;6;0;7;5,109999999999999;55,080199500229604;404,84245303006924
136;5;3;9;6,57;79,1507381617532;556,7403098671849
137;6;1;8;5,84;68,79870686323561;493,1190924295039
138;5;1;7;5,109999999999999;99,99856064710872;671,88710129555
139;6;3;10;7,3;72,3190888359306;524,541758799452
140;2;2;5;3,65;13,503251436387096;124,6175287862501
